TXfMobile
v7
r0
t320832221.702358
cCheck dependencies
cCpResource build/Distribution-iphoneos/XfMobile.app/ResourceRules.plist /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app/Info.plist" Info.plist
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/MainWindow.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/LoginViewControlller.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/ContactsViewController.xib"
cCpResource build/Distribution-iphoneos/XfMobile.app/imsound.wav imsound.wav
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/PreferencesViewController.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/ProfileViewController.xib"
cCopyPNGFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app/xfire.png" xfire.png
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/CustomChatCell.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/ChatViewController.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.xib"
cCopyPNGFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app/Default.png" Default.png
cCopyPNGFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app/away.png" away.png
cCopyPNGFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app/available.png" available.png
cCopyPNGFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app/offline.png" offline.png
cCopyPNGFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app/logoxf.png" logoxf.png
cCopyPNGFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app/person.png" person.png
cCpResource build/Distribution-iphoneos/XfMobile.app/gameid_2.gif xfire/gameid_2.gif
cCpResource build/Distribution-iphoneos/XfMobile.app/gameid_3.gif xfire/gameid_3.gif
cCpResource build/Distribution-iphoneos/XfMobile.app/gameid_32.gif xfire/gameid_32.gif
cCpResource build/Distribution-iphoneos/XfMobile.app/gameid_33.gif xfire/gameid_33.gif
cCpResource build/Distribution-iphoneos/XfMobile.app/gameid_34.gif xfire/gameid_34.gif
cCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4.gif xfire/gameid_4.gif
