TXfMobile
v7
r0
t320831974.949192
cCheck dependencies
cProcessInfoPlistFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app/Info.plist" Info.plist
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/MainWindow.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/LoginViewControlller.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/ContactsViewController.xib"
cCpResource build/Distribution-iphonesimulator/XfMobile.app/imsound.wav imsound.wav
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/PreferencesViewController.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/ProfileViewController.xib"
cCpResource build/Distribution-iphonesimulator/XfMobile.app/xfire.png xfire.png
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/CustomChatCell.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/ChatViewController.xib"
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.xib"
cCpResource build/Distribution-iphonesimulator/XfMobile.app/Default.png Default.png
cCpResource build/Distribution-iphonesimulator/XfMobile.app/away.png away.png
cCpResource build/Distribution-iphonesimulator/XfMobile.app/available.png available.png
cCpResource build/Distribution-iphonesimulator/XfMobile.app/offline.png offline.png
cCpResource build/Distribution-iphonesimulator/XfMobile.app/logoxf.png logoxf.png
cCpResource build/Distribution-iphonesimulator/XfMobile.app/person.png person.png
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_2.gif xfire/gameid_2.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_3.gif xfire/gameid_3.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_32.gif xfire/gameid_32.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_33.gif xfire/gameid_33.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_34.gif xfire/gameid_34.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4.gif xfire/gameid_4.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4096.gif xfire/gameid_4096.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4097.gif xfire/gameid_4097.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4098.gif xfire/gameid_4098.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4099.gif xfire/gameid_4099.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4100.gif xfire/gameid_4100.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4101.gif xfire/gameid_4101.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4102.gif xfire/gameid_4102.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4103.gif xfire/gameid_4103.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4104.gif xfire/gameid_4104.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4105.gif xfire/gameid_4105.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4106.gif xfire/gameid_4106.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4107.gif xfire/gameid_4107.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4108.gif xfire/gameid_4108.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4109.gif xfire/gameid_4109.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4110.gif xfire/gameid_4110.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4111.gif xfire/gameid_4111.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4112.gif xfire/gameid_4112.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4113.gif xfire/gameid_4113.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4114.gif xfire/gameid_4114.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4115.gif xfire/gameid_4115.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4116.gif xfire/gameid_4116.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4117.gif xfire/gameid_4117.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4118.gif xfire/gameid_4118.gif
cCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4119.gif xfire/gameid_4119.gif
